source	id	title	theme	author	textdate	tags	URL	Author_profession	About_author
Arzamas	141	Про буквы и немного про слова  •  	[]		09.10.2015	['Дети']	http://arzamas.academy/mag/141-abc		
Arzamas	397	Что надо знать о «Хрониках Нарнии»  •  	['Литература']	Николай Эппле	25.01.2017	['Шпаргалка', 'Что читать', 'Англия']	http://arzamas.academy/mag/397-narnia	Филолог, переводчик, журналист	Окончил классическое отделение историко-филологического факультета РГГУ и аспирантуру Института философии РАН. Специалист по истории западноевропейской литературы, переводчик Клайва Стейплза Льюиса и Гилберта Кита Честертона.
Arzamas	435	История самого опасного волка-убийцы  •  	['Антропология', 'История']	Дмитрий Шабельников	17.05.2017	['Документ', 'Америка', 'Хроника']	http://arzamas.academy/mag/435-wolf	Переводчик	Окончил филологический факультет МГУ, выпускник мастерской художественного перевода Creative Writing School (курс Александры Борисенко и Виктора Сонькина). Участник проекта перевода английских приключенческих рассказов конца XIX века.
Arzamas	258	Алексей Шмелев. «Ложь и вранье в русской языковой картине мира»  •  	['Антропология']		02.03.2016	[]	http://arzamas.academy/mag/258-russian-lies		
Arzamas	247	Дмитрий Опарин — о жизни эскимосов  •  	['Антропология']	Анна Лернер	03.02.2016	[]	http://arzamas.academy/mag/247-north		
Arzamas	318	Краткая история кровопускания  •  	['Антропология', 'История']	Мария Пироговская	05.08.2016	[]	http://arzamas.academy/mag/318-blood	Антрополог	Кандидат исторических наук, научный сотрудник факультета антропологии Европейского университета <nobr>в Санкт-Петербурге</nobr>, редактор раздела «Рецензии» журнала «Антропологический форум».
Arzamas	315	Сколько зарабатывали русские писатели  •  	['Литература', 'История']	Анастасия Тулякова	08.07.2016	[]	http://arzamas.academy/mag/315-money	Аспирант факультета гуманитарных наук школы филологии НИУ ВШЭ, преподаватель лицея НИУ ВШЭ	
Arzamas	307	5 книг об архитектуре советского авангарда  •  	['Искусство']	Александра Селиванова	28.06.2016	[]	http://arzamas.academy/mag/307-avang_arch	Кандидат архитектуры	Руководитель Центра авангарда библиотеки «Просвещение трудящихся», старший научный сотрудник Музея Москвы.
Arzamas	137	Что читать в сети: от толстого Гамлета до истории французских рам  •  	[]		14.10.2015	[]	http://arzamas.academy/mag/137-to-read-2		
Arzamas	281	Как собраться в Крестовый поход  •  	['История']	Светлана Лучицкая	01.04.2016	[]	http://arzamas.academy/mag/281-crusaders	Доктор исторических наук	Руководитель Центра культурной и исторической антропологии Института всеобщей истории РАН, заведующая отделом культуры и науки средневековой и современной Европы Института мировой культуры МГУ. Автор более 100 научных работ. Специалист по истории средневековых христианских представлений об исламе, истории Крестовых походов, средневековой иконографии, истории средневековой культуры.
Arzamas	36	Всеволод Дмитриев. Неизвестный критик журнала «Аполлон»  •  	['Литература']		07.10.2015	[]	http://arzamas.academy/mag/36-32-vsevoloddmitriev		
Arzamas	379	Виолончель: пять доказательств того, что она существует  •  	['Искусство']		18.11.2016	['Музыка', 'Инструкция', 'Шпаргалка']	http://arzamas.academy/mag/379-vivacello		
Arzamas	117	Фрай читает Уайльда, настольные игры, «Пеппи» и расизм  •  	[]	Лиза Биргер	02.10.2015	['Дети']	http://arzamas.academy/mag/117-children-2Журналист, литературный критик		
Arzamas	426	Как смотреть Репина  •  	['Искусство', 'История']	Галина Ельшевская	19.04.2017	['Инструкция', 'Шпаргалка', 'Живопись', 'XIX век']	http://arzamas.academy/mag/426-repin	Искусствовед	Автор более 200 статей, а также книг «Модель и образ» (1984), «Илья Репин» (1998), «Короткая книга о Константине Сомове» (2003), «Мир искусства» (2008) и др. Куратор и редактор книжной серии «Очерки визуальности» издательства «Новое литературное обозрение» (в 2016 году отмечена премией The Art Newspaper Russia).
Arzamas	162	Инфографика недели: цвета  •  	['Антропология', 'Искусство']	Дмитрий Голубовский	30.10.2015	[]	http://arzamas.academy/mag/162-infographic-colors	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	432	Как читать «Двенадцать месяцев»  •  	['Литература', 'История']		05.06.2017	['Война', 'СССР', 'Что читать', 'Дети']	http://arzamas.academy/mag/432-12months		
Arzamas	393	Рождество в шести картинах  •  	['Искусство', 'История', 'Антропология']	Анна Киселева	26.12.2016	['Живопись']	http://arzamas.academy/mag/393-christmas	Искусствовед	Окончила отделение теории и истории искусства исторического факультета МГУ, сотрудник отдела выставок ГМИИ им. А. С. Пушкина.
Arzamas	189	Главные премьеры non/fiction  •  	[]		24.11.2015	[]	http://arzamas.academy/mag/189-non-fiction		
Arzamas	161	Книги недели: выбор «Фаланстера»  •  	[]	Борис Куприянов	28.10.2015	[]	http://arzamas.academy/mag/161-books-2Издатель, публицист	Один из учредителей книжного магазина «Фаланстер», программный директор Международного московского открытого книжного фестиваля, член экспертного совета Международной ярмарки интеллектуальной литературы non/fiction.	
Arzamas	239	Вадим Гаевский — о Майе Плисецкой  •  	['Искусство']		11.01.2016	[]	http://arzamas.academy/mag/239-gaevsky		
Arzamas	387	Как читать Цветаеву  •  	['Литература']	Ирина Шевеленко	12.12.2016	['Шпаргалка', 'Поэзия']	http://arzamas.academy/mag/387-tsvetaeva	Профессор славянских языков и литературы Висконсинского университета в Мэдисоне	
Arzamas	368	Советское ар-деко, или Что такое постконструктивизм  •  	['Искусство']	Александра Селиванова	11.11.2016	['Архитектура', 'Шпаргалка']	http://arzamas.academy/mag/368-ardeco	Кандидат архитектуры	Руководитель Центра авангарда библиотеки «Просвещение трудящихся», старший научный сотрудник Музея Москвы.
Arzamas	445	Как читать «Сына полка»  •  	['История', 'Литература']		30.06.2017	['СССР', 'Что читать', 'Хрестоматия']	http://arzamas.academy/mag/445-syn_polka		
Arzamas	112	Игра недели: «Монополия» из гетто  •  	['История']	Дмитрий Голубовский	13.10.2015	[]	http://arzamas.academy/mag/112-monopoly	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	114	«Хоббит», «Маленький принц» и другие ожившие обложки  •  	['Искусство', 'Литература']		20.10.2015	[]	http://arzamas.academy/mag/114-book-covers		
Arzamas	175	Инфографика недели: путешествия  •  	['История']	Дмитрий Голубовский	11.11.2015	[]	http://arzamas.academy/mag/175-infographic-journeys	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	243	Летающий гроб Магомета: кто это выдумал?  •  	['История']	Светлана Лучицкая	25.01.2016	[]	http://arzamas.academy/mag/243-muhammad	Доктор исторических наук	Руководитель Центра культурной и исторической антропологии Института всеобщей истории РАН, заведующая отделом культуры и науки средневековой и современной Европы Института мировой культуры МГУ. Автор более 100 научных работ. Специалист по истории средневековых христианских представлений об исламе, истории Крестовых походов, средневековой иконографии, истории средневековой культуры.
Arzamas	145	Как смотреть выставку Серова в Третьяковке  •  	['Искусство']		12.10.2015	[]	http://arzamas.academy/mag/145-serov		
Arzamas	140	Итоги конкурса красоты среди писателей  •  	['Литература']	Кирилл Головастиков	02.10.2015	[]	http://arzamas.academy/mag/140-pageant	Стиховед, редактор Arzamas.academy	Окончил филологический факультет МГУ имени Ломоносова и его аспирантуру по кафедре истории русской литературы. Член редакции журнала по русской и теоретической филологии Philologica. Бывший журналист интернет-издания «Лента.ру» (2008–2014). Лауреат премии «Книга года» (2017)
Arzamas	104	Первая телесъемка The Beatles: август 1962 года  •  	['Искусство']		28.08.2015	[]	http://arzamas.academy/mag/104-beatles		
Arzamas	401	Стихи на выходные  •  	['Литература']		03.02.2017	['Поэзия']	http://arzamas.academy/mag/401-poetry		
Arzamas	431	8 цитат в песнях Дэвида Боуи  •  	['Литература', 'Искусство']		15.05.2017	['Шпаргалка', 'Цитаты', 'Музыка']	http://arzamas.academy/mag/431-bowie		
Arzamas	182	Инфографика недели: вода  •  	[]	Дмитрий Голубовский	18.11.2015	[]	http://arzamas.academy/mag/182-infographic-water	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	261	Советская мультфантастика и «Война и мир» для малышей  •  	[]	Лиза Биргер	19.02.2016	['Дети']	http://arzamas.academy/mag/261-war-and-peace	Журналист, литературный критик	
Arzamas	417	7 секретов «Горя от ума»  •  	['Литература']	Мария Гельфонд	25.04.2017	['Шпаргалка', 'XIX век', 'Что читать']	http://arzamas.academy/mag/417-gore	Историк литературы, кандидат филологических наук	Академический руководитель образовательной программы «Филология» в Высшей школе экономики (Нижний Новгород). Автор книги «„Читателя найду в потомстве я…“: поэты ХХ века — читатели Боратынского» и около 40 статей. 
Arzamas	120	Книжка-картинка про Анну Павлову, Вольтер для детей, возвращение Бода  •  	[]	Лиза Биргер	25.09.2015	['Дети']	http://arzamas.academy/mag/120-chiddren-1Журналист, литературный критик		
Arzamas	235	Рождество, подарки и детские итоги года  •  	[]	Лиза Биргер	25.12.2015	['Дети']	http://arzamas.academy/mag/235-new-year	Журналист, литературный критик	
Arzamas	34	Буракумины: японские неприкасаемые  •  	['История', 'Антропология']		02.07.2015	[]	http://arzamas.academy/mag/34-burakumin		
Arzamas	373	Энциклопедия Вернера Херцога  •  	['Искусство']	Олег Коронный	03.11.2016	['Кино']	http://arzamas.academy/mag/373-herzog	Редактор Arzamas.academy	
Arzamas	166	Первые травести революционного Петрограда  •  	['История', 'Антропология']	Ольга Хорошилова	09.11.2015	[]	http://arzamas.academy/mag/166-queer	Искусствовед, историк моды	Кандидат искусствоведения, доцент Санкт-Петербургского государственного университета промышленных технологий и дизайна, лектор Русского музея, автор книг «Всадники особого назначения» (2013), «Костюм и мода Российской империи. Эпоха Николая II» (2013), «Костюм и мода Российской империи. Эпоха Александра II и Александра III» (2015), «Молодые и красивые. Мода 1920-х годов» (2016).
Arzamas	97	Как делать бумажные фонари: инструкция XIX века  •  	['История']		13.08.2015	[]	http://arzamas.academy/mag/97-lantern		
Arzamas	439	Как читать «Кортик»  •  	['История', 'Литература']		23.06.2017	['СССР', 'Что читать', 'Дети']	http://arzamas.academy/mag/439-kortik		
Arzamas	366	Что такое современный музей  •  	['Искусство']		14.11.2016	[]	http://arzamas.academy/mag/366-curators		
Arzamas	278	«И вот я уже парю без самолета»: сны великих режиссеров  •  	['Искусство']	Ика Мунипова	24.03.2016	[]	http://arzamas.academy/mag/278-dreams	Историк театра и кино, режиссер	Выпускница Института филологии и истории (кафедра театра и кино) и Высших курсов сценаристов и режиссеров (мастерская Владимира Хотиненко). Занималась исследованием рисунков Эйзенштейна в аспирантуре отделения филологии философского факультета Эрфуртского университета (Германия).
Arzamas	244	Книги недели: выбор «Порядка слов»  •  	[]		21.01.2016	[]	http://arzamas.academy/mag/244-gasparov-shemyakin		
Arzamas	101	Нефертити и секретная комната  •  	['История']		19.08.2015	[]	http://arzamas.academy/mag/101-nefertiti		
Arzamas	20	Записка, из-за которой рухнула Берлинская стена  •  	['История']		15.07.2015	[]	http://arzamas.academy/mag/20-note		
Arzamas	418	Крестовые походы в 8 пунктах  •  	['История', 'Антропология']	Елизавета Лапина	27.03.2017	['Средние века', 'Церковь']	http://arzamas.academy/mag/418-christ	Доктор исторических наук	Профессор Висконсинского университета в Мадисоне. Занимается хрониками Крестовых походов и Крестовыми походами в средневековом изобразительном искусстве. Автор книги «Warfare and the Miraculous in the Chronicles of the First Crusade» и составитель сборника «The Crusades and Visual Culture».
Arzamas	99	Беседы Джона Кейджа с Мортоном Фелдманом (на английском)  •  	['Искусство']		24.08.2015	[]	http://arzamas.academy/mag/99-cage-feldman		
Arzamas	371	Советский писатель внутри Большого террора. Глава 4  •  	['Литература', 'История']	Илья Венявкин	07.11.2016	['Документ', 'СССР']	http://arzamas.academy/mag/371-afinogenov4Историк советской литературы и культуры	Кандидат исторических наук. Креативный директор Фонда Егора Гайдара. Один из участников сетевого проекта «Прожито», создающего полный электронный корпус дневников советского времени.	
Arzamas	201	Игра недели: «Любовь к добродетели» XVIII века  •  	['История']	Дмитрий Голубовский	27.11.2015	[]	http://arzamas.academy/mag/201-emulation-game	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	226	Инфографика недели: город до и после  •  	['История']	Дмитрий Голубовский	25.12.2015	[]	http://arzamas.academy/mag/226-infographic-hernand	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	134	Филипп Вигель — о том, почему Россия не ценит своего прошлого  •  	['История']		26.10.2015	[]	http://arzamas.academy/mag/134-vigel		
Arzamas	449	Моранди: как подготовиться к выставке  •  	['Искусство']		21.07.2017	['Живопись', 'Шпаргалка', 'Видео', 'Италия']	http://arzamas.academy/mag/449-morandi		
Arzamas	392	Советский писатель внутри Большого террора. Глава 5  •  	['Литература', 'История']	Илья Венявкин	28.12.2016	['СССР']	http://arzamas.academy/mag/392-chapter5Историк советской литературы и культуры	Кандидат исторических наук. Креативный директор Фонда Егора Гайдара. Один из участников сетевого проекта «Прожито», создающего полный электронный корпус дневников советского времени.	
Arzamas	143	Шостакович на репетиции  •  	['Искусство']		21.10.2015	[]	http://arzamas.academy/mag/143-nose		
Arzamas	135	Александр Перцев — о Ницше, женщинах и Слотердайке  •  	[]		06.10.2015	[]	http://arzamas.academy/mag/135-percev		
Arzamas	289	Анатолий Найман о Мандельштаме  •  	['Литература']	Анатолий Найман 	14.04.2016	[]	http://arzamas.academy/mag/289-mandelshtam	Поэт и писатель	
Arzamas	147	Как Жан-Поль Сартр отказался от Нобелевской премии  •  	['Литература']		15.10.2015	[]	http://arzamas.academy/mag/147-sartr		
Arzamas	437	Как читать «Дикую собаку динго»  •  	['Литература', 'История']		09.06.2017	['СССР', 'Что читать', 'Дети']	http://arzamas.academy/mag/437-dingo		
Arzamas	350	5 самых нелепых античных смертей  •  	['История']	Алена Чепель	26.09.2016	['Античность']	http://arzamas.academy/mag/350-stupiddeath	Филолог, историк Античности	Докторант Университета Рединга (University of Reading), научный сотрудник лаборатории античной культуры Школы актуальных гуманитарных исследований РАНХиГС.
Arzamas	223	Федор Глинка — о русских в Германии  •  	['История']		02.02.2016	[]	http://arzamas.academy/mag/223-glinka		
Arzamas	420	История искусства в одном сюжете: Благовещение  •  	['Искусство']	Анна Киселева	07.04.2017	['Живопись', 'Шпаргалка']	http://arzamas.academy/mag/420-annunzione	Искусствовед	Окончила отделение теории и истории искусства исторического факультета МГУ, сотрудник отдела выставок ГМИИ им. А. С. Пушкина.
Arzamas	257	Ляля Кандаурова. «Симфония: биография одного жанра»  •  	['Искусство']		17.02.2016	[]	http://arzamas.academy/mag/257-kandaurova		
Arzamas	277	Почему Шанель не изобретала маленькое черное платье  •  	['История', 'Антропология']	Ольга Хорошилова	22.03.2016	[]	http://arzamas.academy/mag/277-little-black-dress	Искусствовед, историк моды	Кандидат искусствоведения, доцент Санкт-Петербургского государственного университета промышленных технологий и дизайна, лектор Русского музея, автор книг «Всадники особого назначения» (2013), «Костюм и мода Российской империи. Эпоха Николая II» (2013), «Костюм и мода Российской империи. Эпоха Александра II и Александра III» (2015), «Молодые и красивые. Мода 1920-х годов» (2016).
Arzamas	311	Письма Шерлоку Холмсу  •  	['Литература', 'Антропология']	Мария Кривошеина	13.07.2016	[]	http://arzamas.academy/mag/311-sherlock	Магистрант школы филологии факультета гуманитарных наук НИУ ВШЭ	
Arzamas	193	Книги недели: выбор «Порядка слов»  •  	[]		26.11.2015	[]	http://arzamas.academy/mag/193-mamardashvili-etc		
Arzamas	414	История искусства в одном сюжете: святой Себастьян  •  	['Искусство', 'История']	Анна Киселева	09.03.2017	['Живопись', 'Средние века', 'Античность', 'Шпаргалка']	http://arzamas.academy/mag/414-seb	Искусствовед	Окончила отделение теории и истории искусства исторического факультета МГУ, сотрудник отдела выставок ГМИИ им. А. С. Пушкина.
Arzamas	419	7 секретов «Преступления и наказания»  •  	['Литература']	Анастасия Першкина	23.03.2017	['Шпаргалка', 'XIX век', 'Что читать']	http://arzamas.academy/mag/419-dost	Филолог, журналист	Кандидат филологических наук, главный выпускающий редактор «ТАСС-Аудио», член оргкомитета Международной научной конференции молодых филологов «Текстология и историко-литературный процесс». Училась на филологическом факультете МГУ, работала на радиостанции «Коммерсантъ FM». Научные интересы — русская литература XIX века. Дома есть библиотека и кот по имени Осип Иванович Сенковский.
Arzamas	324	Как проклясть врага: 10 шагов к успеху  •  	['Антропология']	Алена Чепель	08.08.2016	[]	http://arzamas.academy/mag/324-proklyatye	Филолог, историк Античности	Докторант Университета Рединга (University of Reading), научный сотрудник лаборатории античной культуры Школы актуальных гуманитарных исследований РАНХиГС.
Arzamas	275	5 новых книг о несвободе  •  	['История', 'Антропология']		17.03.2016	[]	http://arzamas.academy/mag/275-jailhouse-rock		
Arzamas	260	Книги недели: выбор «Фаланстера»  •  	[]	Борис Куприянов	18.02.2016	[]	http://arzamas.academy/mag/260-pamela-etc	Издатель, публицист	Один из учредителей книжного магазина «Фаланстер», программный директор Международного московского открытого книжного фестиваля, член экспертного совета Международной ярмарки интеллектуальной литературы non/fiction.
Arzamas	276	Новая сказка Нила Геймана и лучшие игрушки XX века  •  	[]	Лиза Биргер	18.03.2016	['Дети']	http://arzamas.academy/mag/276-lego	Журналист, литературный критик	
Arzamas	251	История XX века в Рубинштейнах  •  	['История']		11.03.2016	[]	http://arzamas.academy/mag/251-rubinstein		
Arzamas	98	Еврейка-людоед в кантатах XVII века  •  	['Искусство']		14.08.2015	[]	http://arzamas.academy/mag/98-cannibal		
Arzamas	211	Инфографика недели: железная дорога  •  	['История']	Дмитрий Голубовский	10.12.2015	[]	http://arzamas.academy/mag/211-infographic-railroad	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	406	Как смотреть голландский натюрморт  •  	['Искусство', 'Антропология']	Анастасия Егорова	15.02.2017	['Живопись', 'Шпаргалка', 'XVI–XVII века']	http://arzamas.academy/mag/406-naturemorte	Искусствовед	Аспирант отделения истории и теории искусства исторического факультета МГУ им. М. В. Ломоносова
Arzamas	294	Цирк в дореволюционной России  •  	['Искусство', 'История']	Анастасия Принцева	24.06.2016	[]	http://arzamas.academy/mag/294-circus	Журналист, редактор	Окончила аспирантуру Санкт-Петербургского государственного университета по специальности «английский язык и литература». Возглавляла отдел культуры и искусства радиостанции «Нева FM».
Arzamas	267	Математика против монстров и битва за уборку  •  	[]	Лиза Биргер	04.03.2016	['Дети']	http://arzamas.academy/mag/267-moneymoneymoney	Журналист, литературный критик	
Arzamas	253	Книги недели: выбор магазина «Все свободны»  •  	[]		11.02.2016	[]	http://arzamas.academy/mag/253-dostoevsky		
Arzamas	325	Что такое конструктивизм  •  	['Искусство']	Александра Селиванова	10.08.2016	[]	http://arzamas.academy/mag/325-construct	Кандидат архитектуры	Руководитель Центра авангарда библиотеки «Просвещение трудящихся», старший научный сотрудник Музея Москвы.
Arzamas	214	Книги недели: выбор «Порядка слов»  •  	[]		10.12.2015	[]	http://arzamas.academy/mag/214-tselan-und-mouse		
Arzamas	148	«Сказка о рыбаке и рыбке» в цвете, «Петя и волк» и джаз, бабушкин айпед  •  	[]	Лиза Биргер	16.10.2015	['Дети']	http://arzamas.academy/mag/148-children-2Журналист, литературный критик		
Arzamas	412	Что читали советские школьники  •  	['История', 'Литература', 'Антропология']	Михаил Павловец	21.03.2017	['Документ', 'СССР', 'Что читать']	http://arzamas.academy/mag/412-school	Филолог, преподаватель словесности	Кандидат филологических наук, доцент школы филологии факультета гуманитарных наук НИУ ВШЭ, учитель словесности Лицея НИУ ВШЭ, автор более 150 публикаций по истории русской литературы ХХ века — поэтического авангарда, неподцензурной литературе, современного литературного процесса, а также глав школьных и вузовских учебников и работ по истории литературного образования в России. 
Arzamas	394	Четыре загадки Рождества  •  	['История']	Людмила Жукова	07.01.2017	['Шпаргалка']	http://arzamas.academy/mag/394-natale	Религиовед	Кандидат культурологии, доцент Центра изучения религий РГГУ.
Arzamas	322	Рожденные революцией  •  	['История']	Дмитрий Голубовский	14.07.2016	[]	http://arzamas.academy/mag/322-french-calendar	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	301	8 затонувших городов  •  	['История']	Ксения Аксельрод	11.07.2016	[]	http://arzamas.academy/mag/301-goroda	Историк архитектуры, урбанист, критик	PhD по архитектуре. Автор курсов по истории архитектуры, урбанистики, цивилизации в рамках магистерской программы Московской высшей школы социальных и экономических наук и Манчестерского университета; автор программы бакалавриата «Архитектура города» факультета Liberal Arts РАНХиГС.
Arzamas	342	11 вопросов про иудаизм  •  	['Антропология', 'История']	Людмила Жукова	19.09.2016	['Шпаргалка']	http://arzamas.academy/mag/342-jews	Религиовед	Кандидат культурологии, доцент Центра изучения религий РГГУ.
Arzamas	181	Марк Твен для девочек, дети в музеях и новое издание «Алисы»  •  	[]	Лиза Биргер	13.11.2015	['Дети']	http://arzamas.academy/mag/181-twain	Журналист, литературный критик	
