source	id	title	theme	author	textdate	tags	URL	Author_profession	About_author
Arzamas	176	Как выглядит лекторий Arzamas в «Царицыно»  •  	[]		06.11.2015	[]	http://arzamas.academy/mag/176-tsaritsyno		
Arzamas	358	Как звучит древнегреческая музыка  •  	['Искусство', 'История']	Алена Чепель	31.10.2016	['Музыка', 'Античность']	http://arzamas.academy/mag/358-music	Филолог, историк Античности	Докторант Университета Рединга (University of Reading), научный сотрудник лаборатории античной культуры Школы актуальных гуманитарных исследований РАНХиГС.
Arzamas	343	Что такое Баухаус  •  	['Искусство']	Ксения Малич	16.09.2016	['Архитектура']	http://arzamas.academy/mag/343-bauhaus	Искусствовед, историк архитектуры	Научный сотрудник Государственного Эрмитажа, куратор архитектурной программы проекта «Эрмитаж 20/21». Автор и куратор выставок, посвященных истории становления европейских архитектурных школ в XX веке, а также мастерам современной архитектуры («Сантьяго Калатрава. В поисках движения», «Архитектура по-голландски. 1945–2000», «Заха Хадид в Государственном Эрмитаже», «Золотое поколение. Модернизм в финской архитектуре и дизайне» и др). Автор нескольких десятков научных статей и выставочных каталогов, посвященных вопросам теории архитектуры XIX–XX веков.
Arzamas	259	«Ложный Петр»: Пугачев как орудие дезинформации  •  	['История']	Ольга Хорошилова	02.03.2016	[]	http://arzamas.academy/mag/259-pugatchew	Искусствовед, историк моды	Кандидат искусствоведения, доцент Санкт-Петербургского государственного университета промышленных технологий и дизайна, лектор Русского музея, автор книг «Всадники особого назначения» (2013), «Костюм и мода Российской империи. Эпоха Николая II» (2013), «Костюм и мода Российской империи. Эпоха Александра II и Александра III» (2015), «Молодые и красивые. Мода 1920-х годов» (2016).
Arzamas	265	Программирование для детей, Галилей и песенки про Вселенную  •  	[]	Лиза Биргер	26.02.2016	['Дети']	http://arzamas.academy/mag/265-galileo	Журналист, литературный критик	
Arzamas	271	Художники за работой: Моне, Кандинский, Матисс, Ренуар  •  	['Искусство']		09.03.2016	[]	http://arzamas.academy/mag/271-artists		
Arzamas	168	Книги недели: выбор «Порядка слов»  •  	[]		05.11.2015	[]	http://arzamas.academy/mag/168-lettrism-etc		
Arzamas	404	10 песен, под которые просыпаются астронавты  •  	['Антропология']	Лев Ганкин	22.02.2017	['Музыка', 'Звук']	http://arzamas.academy/mag/404-groundcontrol	Музыкальный журналист, радиоведущий, переводчик	Преподаватель программы «Школа культурной журналистики» фонда культуры и искусства «Про арте», ведущий еженедельной программы «Хождение по звукам» на радио «Серебряный дождь». Переводчик книг Стюарта Исакоффа «Громкая история фортепиано» и «Музыкальный строй».
Arzamas	280	Жанна д’Арк в истории кино  •  	['Искусство']	Леонид Марантиди	28.03.2016	[]	http://arzamas.academy/mag/280-joanna	Журналист, сценарист, режиссер монтажа	
Arzamas	246	Образовательные мультфильмы и книга Алисы Порет про консервы  •  	[]	Лиза Биргер	29.01.2016	['Дети']	http://arzamas.academy/mag/246-ted	Журналист, литературный критик	
Arzamas	225	Как устроена советская повседневность  •  	['Антропология']	Татьяна Дашкова	18.01.2016	[]	http://arzamas.academy/mag/225-soviet-daily-life	Исследователь советской культуры	Кандидат филологических наук, доцент Высшей школы европейских культур РГГУ.
Arzamas	312	12 добрых королей  •  	['История']	Дмитрий Голубовский	30.06.2016	[]	http://arzamas.academy/mag/312-kings	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	220	Книги недели: выбор «Фаланстера»  •  	[]	Борис Куприянов	18.12.2015	[]	http://arzamas.academy/mag/220-mertvago	Издатель, публицист	Один из учредителей книжного магазина «Фаланстер», программный директор Международного московского открытого книжного фестиваля, член экспертного совета Международной ярмарки интеллектуальной литературы non/fiction.
Arzamas	192	Почему фараонов не называли фараонами?  •  	['История']		30.11.2015	[]	http://arzamas.academy/mag/192-pharaon		
Arzamas	388	11 вопросов про ислам  •  	['Антропология', 'История']	Людмила Жукова	19.12.2016	['Шпаргалка']	http://arzamas.academy/mag/388-islam	Религиовед	Кандидат культурологии, доцент Центра изучения религий РГГУ.
Arzamas	334	Советский писатель внутри Большого террора. Глава 2  •  	['Литература', 'История']	Илья Венявкин	26.08.2016	['СССР']	http://arzamas.academy/mag/334-terror2Историк советской литературы и культуры	Кандидат исторических наук. Креативный директор Фонда Егора Гайдара. Один из участников сетевого проекта «Прожито», создающего полный электронный корпус дневников советского времени.	
Arzamas	395	7 секретов романа «Обломов»  •  	['Литература']	Кирилл Зубков	18.01.2017	['Шпаргалка', 'XIX век']	http://arzamas.academy/mag/395-oblomov	Историк литературы	Кандидат филологических наук, преподаватель СПбГУ, сотрудник Института русской литературы (Пушкинского Дома) РАН. Автор работ по истории русской литературы, цензуры и литературной критики середины XIX века.
Arzamas	365	Берестяные грамоты — 2016: репортаж с лекций академика Зализняка  •  	['История']	Дмитрий Сичинава	14.10.2016	['Древняя Русь']	http://arzamas.academy/mag/365-zaliznjak	Лингвист	Кандидат филологических наук, старший научный сотрудник отдела корпусной лингвистики и лингвистической поэтики Института русского языка имени В. В. Виноградова РАН.
Arzamas	283	Кубики цумики, книжки‑картинки и лего-«Дисней»  •  	[]	Лиза Биргер	01.04.2016	['Дети']	http://arzamas.academy/mag/283-blocks	Журналист, литературный критик	
Arzamas	210	Пришвин: «Путь веры в миссию своей страны кончится войной»  •  	['История', 'Литература']	Анна Лернер	08.12.2015	[]	http://arzamas.academy/mag/210-prishvin		
Arzamas	174	Кто подделал дневники Гитлера?  •  	['История']		16.11.2015	[]	http://arzamas.academy/mag/174-hitler		
Arzamas	321	Почему Россия Александра III — это сонное царство  •  	['История', 'Искусство']	Олег Коронный	19.08.2016	[]	http://arzamas.academy/mag/321-ippolitov	Редактор Arzamas.academy	
Arzamas	279	Собака Билли Холидей и черепаха Роальда Даля  •  	[]	Лиза Биргер	25.03.2016	['Дети']	http://arzamas.academy/mag/279-dahl	Журналист, литературный критик	
Arzamas	450	Русь, Запад, Восток: 10 веков в одной таблице  •  	['История']	Артем Ефимов	24.07.2017	['Шпаргалка', 'Древняя Русь', 'Средние века', 'XVIII век', 'XVI–XVII века', 'Азия', 'Хроника']	http://arzamas.academy/mag/450-history-table	Историк, журналист	Аспирант школы исторических наук НИУ ВШЭ. Постоянный автор Arzamas <nobr>и научно-популярного</nobr> издания N+1, автор книги «С чего мы взяли. Три века попыток понять Россию умом» (2017).
Arzamas	316	5 древних списков чтения  •  	['Литература', 'Антропология', 'История']	Алена Чепель	25.07.2016	[]	http://arzamas.academy/mag/316-mustread	Филолог, историк Античности	Докторант Университета Рединга (University of Reading), научный сотрудник лаборатории античной культуры Школы актуальных гуманитарных исследований РАНХиГС.
Arzamas	305	Как стать джентльменом  •  	['Литература', 'Антропология']	Кирилл Головастиков	17.06.2016	[]	http://arzamas.academy/mag/305-gentleman	Стиховед, редактор Arzamas.academy	Окончил филологический факультет МГУ имени Ломоносова и его аспирантуру по кафедре истории русской литературы. Член редакции журнала по русской и теоретической филологии Philologica. Бывший журналист интернет-издания «Лента.ру» (2008–2014). Лауреат премии «Книга года» (2017)
Arzamas	159	Зачем ученые изучают магию, алхимию и астрологию?  •  	['История', 'Антропология']		27.10.2015	[]	http://arzamas.academy/mag/159-horoskope		
Arzamas	222	Игра недели: наряды и шляпки  •  	['История', 'Антропология']	Дмитрий Голубовский	17.12.2015	[]	http://arzamas.academy/mag/222-game-dames	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	287	«Возвращение Средневековья»: как это было  •  	[]	Алексей Мунипов	18.04.2016	[]	http://arzamas.academy/mag/287-arzamas-medieval	Журналист, редактор 	Кандидат наук, в 2002 году защитил в НИИ искусствознания диссертацию «Тема смерти в японской массовой культуре». <nobr>В 2012–2013 годах</nobr> — главный редактор журнала «Большой город», <nobr>в 2014–2015 годах</nobr> — главный редактор издания «Афиша–Воздух», <nobr>в 2015–2016 годах</nobr> — редакционный директор Arzamas. 
Arzamas	203	Из чего сделано идеальное детство?  •  	[]	Лиза Биргер	04.12.2015	['Дети']	http://arzamas.academy/mag/203-lost-eden	Журналист, литературный критик	
Arzamas	302	5 книг о раннем христианстве  •  	['История']	Людмила Жукова	21.06.2016	[]	http://arzamas.academy/mag/302-christ_books	Религиовед	Кандидат культурологии, доцент Центра изучения религий РГГУ.
Arzamas	452	Краткая история Конго в семи картинах  •  	['Искусство', 'История', 'Антропология']	Диана Салахеддин	01.08.2017	['Живопись', 'Африка']	http://arzamas.academy/mag/452-congo	Студент бакалавриата образовательной программы &laquo;История искусств&raquo; факультета гуманитарных наук НИУ ВШЭ	
Arzamas	284	Новые книги про 1917 год  •  	['История']	Борис Куприянов	11.01.2017	[]	http://arzamas.academy/mag/284-1917Издатель, публицист	Один из учредителей книжного магазина «Фаланстер», программный директор Международного московского открытого книжного фестиваля, член экспертного совета Международной ярмарки интеллектуальной литературы non/fiction.	
Arzamas	331	Как участвовать в рыцарском турнире  •  	['История', 'Антропология']	Светлана Яцык	05.12.2016	['Инструкция', 'Средние века', 'Франция']	http://arzamas.academy/mag/331-knight	Историк-медиевист	Кандидат исторических наук, аналитик лаборатории медиевистических исследований, преподаватель школы исторических наук факультета гуманитарных наук Высшей школы экономики.
Arzamas	329	5 книг об истории еды  •  	['Антропология']	Алексей Мунипов	17.08.2016	[]	http://arzamas.academy/mag/329-food	Журналист, редактор 	Кандидат наук, в 2002 году защитил в НИИ искусствознания диссертацию «Тема смерти в японской массовой культуре». <nobr>В 2012–2013 годах</nobr> — главный редактор журнала «Большой город», <nobr>в 2014–2015 годах</nobr> — главный редактор издания «Афиша–Воздух», <nobr>в 2015–2016 годах</nobr> — редакционный директор Arzamas. 
Arzamas	136	Каббала для начинающих  •  	['История', 'Антропология']	Ованес Акопян	08.10.2015	[]	http://arzamas.academy/mag/136-kabbala	Историк	Кандидат исторических наук, специалист по истории ренессансной магии, науки и философии, докторант Уорикского университета (Ковентри, Великобритания).
Arzamas	12	Мария Берггольц вспоминает о сестре Ольге. 1977 год  •  	['Литература']		08.07.2015	[]	http://arzamas.academy/mag/12-berggoltc		
Arzamas	320	5 книг об исламе  •  	['Антропология', 'История']	Людмила Жукова	20.07.2016	[]	http://arzamas.academy/mag/320-islam	Религиовед	Кандидат культурологии, доцент Центра изучения религий РГГУ.
Arzamas	422	Жизнь в Америке глазами рабов  •  	['Антропология', 'История']	Дмитрий Шабельников	10.04.2017	['Документ', 'Цитаты', 'Америка']	http://arzamas.academy/mag/422-slaves	Переводчик	Окончил филологический факультет МГУ, выпускник мастерской художественного перевода Creative Writing School (курс Александры Борисенко и Виктора Сонькина). Участник проекта перевода английских приключенческих рассказов конца XIX века.
Arzamas	248	Книги недели: выбор «Порядка слов»  •  	[]		04.02.2016	[]	http://arzamas.academy/mag/248-joyce		
Arzamas	353	8 фактов о Ренессансе  •  	['Искусство', 'История']	Ольга Гринкруг	05.10.2016	['Шпаргалка']	http://arzamas.academy/mag/353-reness	Итальянист, журналист, переводчик	Автор путеводителей «Афиши» по городам и областям Италии
Arzamas	446	Определитель архитектурных стилей  •  	['История', 'Искусство']	Илья Печёнкин	14.08.2017	['Шпаргалка', 'Архитектура']	http://arzamas.academy/mag/446-arch	Кандидат искусствоведения	Доцент, старший научный сотрудник НИИ теории и истории архитектуры и градостроительства.
Arzamas	405	Советский писатель внутри Большого террора. Глава 6  •  	['Литература', 'История']	Илья Венявкин	13.02.2017	['СССР']	http://arzamas.academy/mag/405-chapter6Историк советской литературы и культуры	Кандидат исторических наук. Креативный директор Фонда Егора Гайдара. Один из участников сетевого проекта «Прожито», создающего полный электронный корпус дневников советского времени.	
Arzamas	245	Книги недели: выбор «Фаланстера»  •  	[]	Борис Куприянов	28.01.2016	[]	http://arzamas.academy/mag/245-soccer	Издатель, публицист	Один из учредителей книжного магазина «Фаланстер», программный директор Международного московского открытого книжного фестиваля, член экспертного совета Международной ярмарки интеллектуальной литературы non/fiction.
Arzamas	150	Правда ли, что феномен футбольных хулиганов родом из Византии?  •  	['История', 'Антропология']		02.11.2015	[]	http://arzamas.academy/mag/150-soccer		
Arzamas	109	Как Гленн Гульд играл Баха в противогазе  •  	['Искусство']		04.09.2015	[]	http://arzamas.academy/mag/109-gould		
Arzamas	396	Найден зашифрованный дневник школьника сталинской эпохи  •  	['Антропология', 'История']	Илья Венявкин	23.01.2017	['Документ', 'СССР']	http://arzamas.academy/mag/396-chernevsky	Историк советской литературы и культуры	Кандидат исторических наук. Креативный директор Фонда Егора Гайдара. Один из участников сетевого проекта «Прожито», создающего полный электронный корпус дневников советского времени.
Arzamas	231	Как устроен проект «Устная история»  •  	['История']	Анна Лернер	27.01.2016	[]	http://arzamas.academy/mag/231-oralhistory		
Arzamas	249	Итоги голосования: главные люди, события, идеи и вещи тысячелетия  •  	['История']	Олег Коронный	09.02.2016	[]	http://arzamas.academy/mag/249-itogi	Редактор Arzamas.academy	
Arzamas	149	Что читать в сети: от истории кастратов до утешения философией  •  	[]		21.10.2015	[]	http://arzamas.academy/mag/149-chto-chitat-3		
Arzamas	424	«Женщины спасают Грузию после каждой катастрофы»  •  	['Антропология', 'История']		17.04.2017	['Что читать', 'Интервью', 'Мифы']	http://arzamas.academy/mag/424-georgia		
Arzamas	354	5 ошибок архитектуры модернизма  •  	['Искусство', 'История']	Ксения Малич	12.10.2016	['Шпаргалка', 'Архитектура']	http://arzamas.academy/mag/354-modernism	Искусствовед, историк архитектуры	Научный сотрудник Государственного Эрмитажа, куратор архитектурной программы проекта «Эрмитаж 20/21». Автор и куратор выставок, посвященных истории становления европейских архитектурных школ в XX веке, а также мастерам современной архитектуры («Сантьяго Калатрава. В поисках движения», «Архитектура по-голландски. 1945–2000», «Заха Хадид в Государственном Эрмитаже», «Золотое поколение. Модернизм в финской архитектуре и дизайне» и др). Автор нескольких десятков научных статей и выставочных каталогов, посвященных вопросам теории архитектуры XIX–XX веков.
Arzamas	17	Части покойника как колдовской инвентарь народа коми  •  	['Антропология']		17.07.2015	[]	http://arzamas.academy/mag/17-komi		
Arzamas	132	Вячеслав Вс. Иванов — о новых открытиях, геноме и комбинаторике  •  	['Антропология']	Анна Лернер	12.10.2015	[]	http://arzamas.academy/mag/132-ivanov		
Arzamas	139	Как устроен дневниковый проект Prozhito  •  	['История']	Анна Лернер	13.10.2015	[]	http://arzamas.academy/mag/139-prozhito		
Arzamas	436	Как читать «Витю Малеева в школе и дома»  •  	['История', 'Литература']		19.06.2017	['СССР', 'Что читать', 'Дети']	http://arzamas.academy/mag/436-nosov		
Arzamas	433	Как понять Мадрид: пособие для путешественника  •  	['История', 'Искусство', 'Литература']		28.06.2017	['Путеводитель', 'Развлечения', 'Испания']	http://arzamas.academy/mag/433-madrid		
Arzamas	188	Инфографика недели: человекообразные карты  •  	['История']	Дмитрий Голубовский	26.11.2015	[]	http://arzamas.academy/mag/188-infographic-human-maps	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	308	Как смотреть иконы  •  	['Искусство']	Дмитрий Антонов	29.06.2016	[]	http://arzamas.academy/mag/308-ikoni	Историк, исследователь древнерусской культуры и иконографии	Кандидат исторических наук, доцент кафедры истории и теории культуры РГГУ, старший научный сотрудник Школы актуальных гуманитарных исследований РАНХиГС. Сфера научных интересов — древнерусская культура, семиотика иконографии, средневековая демонология, русский фольклор. Автор монографий: «Смута в культуре средневековой Руси: эволюция древнерусских мифологем в книжности начала XVII века» (2009), «Демоны и грешники в древнерусской иконографии: семиотика образа» (2011, совместно с <a href="http://arzamas.academy/authors/73">Михаилом Майзульсом</a>), «Анатомия ада: путеводитель по древнерусской визуальной демонологии» (2013; 2014, совместно с Михаилом Майзульсом). Составитель и ответственный редактор научного сборника «Сила взгляда: глаза в мифологии и иконографии» (2013) и ежегодного альманаха «In Umbra: демонология как семиотическая система» (совместно с Ольгой Христофоровой).
Arzamas	447	Из чего сделан истинный джентльмен  •  	[]	Михаил Казиник	21.06.2017	['Инструкция', 'Документ', 'Цитаты']	http://arzamas.academy/mag/447-gentleman	Журналист, путешественник. Изучал культуру Меланезии и Полинезии. Работал редактором в изданиях «Афиша–Мир», Esquire, Forbes.	
Arzamas	356	Откуда взялись древние восточные церкви  •  	['Антропология', 'История']	Людмила Жукова	07.10.2016	['Путеводитель', 'Церковь']	http://arzamas.academy/mag/356-churches	Религиовед	Кандидат культурологии, доцент Центра изучения религий РГГУ.
Arzamas	237	Почему новогодние елки ассоциировались на Руси с кабаками?  •  	['История', 'Антропология']		28.12.2015	[]	http://arzamas.academy/mag/237-new-year-tree		
Arzamas	298	Письма читателей Льву Толстому  •  	['Литература', 'Антропология']	Мария Кривошеина	27.06.2016	[]	http://arzamas.academy/mag/298-graf	Магистрант школы филологии факультета гуманитарных наук НИУ ВШЭ	
Arzamas	306	Дети 1940-х — о начале войны  •  	['История', 'Антропология']	Катя Ламм	22.06.2016	[]	http://arzamas.academy/mag/306-22june	Продюсер Arzamas	
Arzamas	108	Лекция Александра Аузана про экономику и культуру  •  	[]		03.09.2015	[]	http://arzamas.academy/mag/108-auzan		
Arzamas	382	Стихи на выходные: Михаил Айзенберг  •  	['Литература']		25.11.2016	['Поэзия']	http://arzamas.academy/mag/382-aizenberg		
Arzamas	185	Откуда у Чайковского вата в ухе?  •  	['История']	Ольга Хорошилова	23.11.2015	[]	http://arzamas.academy/mag/185-chaikovsky	Искусствовед, историк моды	Кандидат искусствоведения, доцент Санкт-Петербургского государственного университета промышленных технологий и дизайна, лектор Русского музея, автор книг «Всадники особого назначения» (2013), «Костюм и мода Российской империи. Эпоха Николая II» (2013), «Костюм и мода Российской империи. Эпоха Александра II и Александра III» (2015), «Молодые и красивые. Мода 1920-х годов» (2016).
Arzamas	378	Как оформлять книги — рассказывает Борис Трофимов  •  	['Искусство', 'Литература']	Анна Красильщик	02.12.2016	[]	http://arzamas.academy/mag/378-trofimov	Редактор Arzamas.academy	Окончила историко-филологический факультет РГГУ, защитив диплом на тему «Институт фаворитизма в системе государственной власти в России второй половины XVIII века» (научный руководитель — Александр Каменский). Директор редакторского бюро TXT.
Arzamas	31	Воспоминания художника о Самарканде 1941–1942 годов  •  	['Искусство']		06.07.2015	[]	http://arzamas.academy/mag/31-samarkand		
Arzamas	416	Как принести жертву богам  •  	['Антропология', 'История']	Алена Чепель	13.03.2017	['Инструкция', 'Античность']	http://arzamas.academy/mag/416-zhertva	Филолог, историк Античности	Докторант Университета Рединга (University of Reading), научный сотрудник лаборатории античной культуры Школы актуальных гуманитарных исследований РАНХиГС.
Arzamas	430	Редкие цветные фотографии Второй мировой  •  	['История']	Дмитрий Шабельников	11.05.2017	['Хроника', 'Война']	http://arzamas.academy/mag/430-photos_iiww	Переводчик	Окончил филологический факультет МГУ, выпускник мастерской художественного перевода Creative Writing School (курс Александры Борисенко и Виктора Сонькина). Участник проекта перевода английских приключенческих рассказов конца XIX века.
Arzamas	391	Мебель, которую придумали великие архитекторы  •  	['Искусство']	Ксения Малич	20.01.2017	['Мода', 'Архитектура']	http://arzamas.academy/mag/391-chairs	Искусствовед, историк архитектуры	Научный сотрудник Государственного Эрмитажа, куратор архитектурной программы проекта «Эрмитаж 20/21». Автор и куратор выставок, посвященных истории становления европейских архитектурных школ в XX веке, а также мастерам современной архитектуры («Сантьяго Калатрава. В поисках движения», «Архитектура по-голландски. 1945–2000», «Заха Хадид в Государственном Эрмитаже», «Золотое поколение. Модернизм в финской архитектуре и дизайне» и др). Автор нескольких десятков научных статей и выставочных каталогов, посвященных вопросам теории архитектуры XIX–XX веков.
Arzamas	269	Как звучал «Эпос о Гильгамеше»  •  	['История', 'Литература']		08.03.2016	[]	http://arzamas.academy/mag/269-gilgames		
Arzamas	119	Японское кино для начинающих  •  	['Искусство']		16.10.2015	[]	http://arzamas.academy/mag/119-japan-cinema		
Arzamas	169	Лучшие книжки-картинки — 2015, Толкин читает «Хоббита»  •  	[]	Лиза Биргер	06.11.2015	['Дети']	http://arzamas.academy/mag/169-detideti	Журналист, литературный критик	
Arzamas	359	Что надо знать, чтобы понимать Миядзаки  •  	['Искусство', 'Антропология']	Елизавета Ванеян	23.11.2016	['Кино', 'Азия']	http://arzamas.academy/mag/359-miadzaki	Искусствовед	Магистрант отделения теории и истории искусства исторического факультета МГУ
Arzamas	335	Как читать Набокова  •  	['Литература']	Анна Красильщик	24.08.2016	[]	http://arzamas.academy/mag/335-nabokov	Редактор Arzamas.academy	Окончила историко-филологический факультет РГГУ, защитив диплом на тему «Институт фаворитизма в системе государственной власти в России второй половины XVIII века» (научный руководитель — Александр Каменский). Директор редакторского бюро TXT.
Arzamas	402	Как читать американских поэтов XX века  •  	['Литература']	Лев Оборин	08.02.2017	['Поэзия', 'Инструкция', 'Америка']	http://arzamas.academy/mag/402-americans	Поэт, критик, переводчик, филолог	Лауреат премии журнала «Знамя» (2010), редактор книжной серии «Культура повседневности» издательства «Новое литературное обозрение», сооснователь поэтической премии «Различие».
