source	id	title	theme	author	textdate	tags	URL	Author_profession	About_author
Arzamas	228	Александр Соболев. «Пишущая машинка в русской поэзии»  •  	['Литература']		22.12.2015	[]	http://arzamas.academy/mag/228-sobolev		
Arzamas	403	О чем рассказывает фасад готического собора  •  	['История', 'Искусство']	Анастасия Егорова	06.02.2017	['Архитектура', 'Средние века', 'Шпаргалка']	http://arzamas.academy/mag/403-fasad	Искусствовед	Аспирант отделения истории и теории искусства исторического факультета МГУ им. М. В. Ломоносова
Arzamas	423	7 секретов «Ада» Данте  •  	['Литература', 'История']	Анастасия Белоусова	23.05.2017	['Шпаргалка', 'Поэзия', 'Италия']	http://arzamas.academy/mag/423-dante	Кандидат филологических наук	Ассистент-профессор Национального университета Колумбии, главный редактор журнала по русской и теоретической филологии Philologica.
Arzamas	187	Михаил Ямпольский. «Живопись: желание и язык»  •  	['Искусство']		25.11.2015	[]	http://arzamas.academy/mag/187-yampolsky		
Arzamas	344	Орел или решка  •  	['История']	Дмитрий Голубовский	09.09.2016	['Деньги']	http://arzamas.academy/mag/344-choose-your-destiny	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	300	История болезней  •  	['История', 'Антропология']	Мария Пироговская	15.06.2016	[]	http://arzamas.academy/mag/300-famale	Антрополог	Кандидат исторических наук, научный сотрудник факультета антропологии Европейского университета <nobr>в Санкт-Петербурге</nobr>, редактор раздела «Рецензии» журнала «Антропологический форум».
Arzamas	330	Как читать Мандельштама  •  	['Литература']	Олег Лекманов	15.08.2016	[]	http://arzamas.academy/mag/330-mandelshtam	Доктор филологических наук, профессор школы филологии факультета гуманитарных наук НИУ ВШЭ	Историк литературы. Автор монографий «Книга об акмеизме и другие работы» (2000), «Статьи и заметки о школьной литературе» (в соавторстве с М. И. Свердло&shy;вым, 2001), «„Рождественские стихи“ Иосифа Бродского» (в со&shy;авторстве с А. Ю. Сергеевой-Клятис, 2002), «В лабиринтах романа-загадки. Комментарий к роману В. П. Катаева „Алмазный мой венец“» (в соавторстве с М. Ко&shy;то&shy;вой, при участии Л. Вид&shy;гофа; 2004), <a href=http://community.livejournal.com/ru_lit/206083.html target=_blank>«Опыт коллективного комментария к „Вступлению“ поэмы Тимура Кибирова „Сквозь прощальные слезы“»</a>, «О трех акмеистических книгах. М. Зенке&shy;вич. В. Нарбут. О. Мандельштам» (2006), «Осип Мандельштам. Жизнь поэта» (серия «Жизнь замечательных людей», 2009), «Mandelstam» (Boston, 2010), «Сергей Есенин. Биография. Издание второе, исправленное и дополненное» (в соавторстве с М. И. Свердловым, 2011), «О. Мандельштам. „Египетская марка“. Пояснения для читателя» (сост. О. Лекманов, М. Котова, О. Репина, А. Сергеева-Клятис, С. Синельников; 2012), «Поэты и газеты. Очерки» (2013), «Русская поэзия в 1913 году» (2014), <a href= http://www.ruthenia.ru/document/551883.html target=_blank>«Из опыта пристального чтения русской прозы: „Чистый понедельник“ И. А. Бунина»</a> (в соавторстве с М. Дзюбенко).
Arzamas	216	Краткая история оркестра, от древнейших времен до Бетховена  •  	['Искусство']	Екатерина Бирюкова	13.06.2016	[]	http://arzamas.academy/mag/216-orchestra	Музыковед	Шеф-редактор раздела «Академическая музыка» на сайте Colta.ru, многократный член жюри и экспертного совета фестиваля «Золотая маска».
Arzamas	154	Потерянная анимация Терри Гиллиама  •  	['Искусство']		26.10.2015	[]	http://arzamas.academy/mag/154-terry-gilliam		
Arzamas	285	«Отвратительная мерзость»: как великих композиторов ругали современники  •  	['Искусство']	Ика Мунипова	20.06.2016	[]	http://arzamas.academy/mag/285-rant	Историк театра и кино, режиссер	Выпускница Института филологии и истории (кафедра театра и кино) и Высших курсов сценаристов и режиссеров (мастерская Владимира Хотиненко). Занималась исследованием рисунков Эйзенштейна в аспирантуре отделения филологии философского факультета Эрфуртского университета (Германия).
Arzamas	389	Как откопали Ричарда III  •  	['История', 'Антропология']	Ирина Калитеевская	21.12.2016	['Интервью', 'Эксперт']	http://arzamas.academy/mag/389-richard	Редактор Arzamas.academy	
Arzamas	110	Товстоногов как икона стиля  •  	['Искусство']		08.09.2015	[]	http://arzamas.academy/mag/110-tovstonogov		
Arzamas	94	«А кротов я, государь, всех повыгнал»: жалоба садовника царю Михаилу Федоровичу  •  	['История']		30.07.2015	[]	http://arzamas.academy/mag/94-kro		
Arzamas	352	Советский писатель внутри Большого террора. Глава 3  •  	['Литература', 'История']	Илья Венявкин	23.09.2016	['СССР']	http://arzamas.academy/mag/352-terror3Историк советской литературы и культуры	Кандидат исторических наук. Креативный директор Фонда Егора Гайдара. Один из участников сетевого проекта «Прожито», создающего полный электронный корпус дневников советского времени.	
Arzamas	90	Как изучать русских чертей  •  	['Антропология']		08.07.2015	[]	http://arzamas.academy/mag/90-hells-bells		
Arzamas	107	Инфографика недели: религия  •  	['История', 'Антропология']	Дмитрий Голубовский	09.10.2015	[]	http://arzamas.academy/mag/107-infographic-religion	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	340	Как Ильф и Петров ездили в Америку  •  	['Литература', 'История']	Мария Котова	31.08.2016	['Документ', 'Америка']	http://arzamas.academy/mag/340-usa	Историк литературы	Кандидат филологических наук, ведущий научный сотрудник, руководитель научного отдела Государственного музея М. А. Булгакова. Автор ряда статей о русской литературе XX века и соавтор нескольких монографий, в том числе «В лабиринтах романа-загадки. Комментарий к роману В. П. Катаева „Алмазный мой венец“» (в соавторстве с О. Лекмановым, при участии Л. Видгофа) и «О. Мандельштам. „Египетская марка“. Пояснения для читателя» (составители: М. Котова, О. Лекманов, О. Репина, <nobr>А. Сергеева-Клятис,</nobr> С. Синельников).
Arzamas	180	Книги недели: выбор «Фаланстера»  •  	[]	Борис Куприянов	12.11.2015	[]	http://arzamas.academy/mag/180-tataryetc	Издатель, публицист	Один из учредителей книжного магазина «Фаланстер», программный директор Международного московского открытого книжного фестиваля, член экспертного совета Международной ярмарки интеллектуальной литературы non/fiction.
Arzamas	339	Как приворожить возлюбленного: 10 шагов к успеху  •  	['Антропология', 'История']	Алена Чепель	05.09.2016	['Инструкция', 'Документ', 'Отношения']	http://arzamas.academy/mag/339-privorot	Филолог, историк Античности	Докторант Университета Рединга (University of Reading), научный сотрудник лаборатории античной культуры Школы актуальных гуманитарных исследований РАНХиГС.
Arzamas	178	Игра недели: «Игра в сецессию»  •  	['История']	Дмитрий Голубовский	12.11.2015	[]	http://arzamas.academy/mag/178-secession-game	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	434	Как читать «Приключения Бибигона»  •  	['Литература', 'История']		12.06.2017	['Что читать', 'СССР', 'Мифы']	http://arzamas.academy/mag/434-bibigon		
Arzamas	156	Камиль Сен-Санс дирижирует собственной музыкой  •  	['Искусство']		04.11.2015	[]	http://arzamas.academy/mag/156-saint-saens		
Arzamas	116	Пивоваров, сокровища Тотьмы, советские автобусные остановки  •  	['Искусство']	Лиза Биргер	19.10.2015	[]	http://arzamas.academy/mag/116-pivovarov	Журналист, литературный критик	
Arzamas	415	Дневник московского подростка о жизни в 1941–1943 годах  •  	['Антропология', 'История']	Илья Венявкин	15.03.2017	['Документ', 'Воспоминания', 'СССР']	http://arzamas.academy/mag/415-orlov	Историк советской литературы и культуры	Кандидат исторических наук. Креативный директор Фонда Егора Гайдара. Один из участников сетевого проекта «Прожито», создающего полный электронный корпус дневников советского времени.
Arzamas	390	7 секретов романа «Мы»  •  	['Литература']	Олег Лекманов	09.01.2017	['Шпаргалка', 'СССР']	http://arzamas.academy/mag/390-us	Доктор филологических наук, профессор школы филологии факультета гуманитарных наук НИУ ВШЭ	Историк литературы. Автор монографий «Книга об акмеизме и другие работы» (2000), «Статьи и заметки о школьной литературе» (в соавторстве с М. И. Свердло&shy;вым, 2001), «„Рождественские стихи“ Иосифа Бродского» (в со&shy;авторстве с А. Ю. Сергеевой-Клятис, 2002), «В лабиринтах романа-загадки. Комментарий к роману В. П. Катаева „Алмазный мой венец“» (в соавторстве с М. Ко&shy;то&shy;вой, при участии Л. Вид&shy;гофа; 2004), http://community.livejournal.com/ru_lit/206083.html «Опыт коллективного комментария к „Вступлению“ поэмы Тимура Кибирова „Сквозь прощальные слезы“», «О трех акмеистических книгах. М. Зенке&shy;вич. В. Нарбут. О. Мандельштам» (2006), «Осип Мандельштам. Жизнь поэта» (серия «Жизнь замечательных людей», 2009), «Mandelstam» (Boston, 2010), «Сергей Есенин. Биография. Издание второе, исправленное и дополненное» (в соавторстве с М. И. Свердловым, 2011), «О. Мандельштам. „Египетская марка“. Пояснения для читателя» (сост. О. Лекманов, М. Котова, О. Репина, А. Сергеева-Клятис, С. Синельников; 2012), «Поэты и газеты. Очерки» (2013), «Русская поэзия в 1913 году» (2014), <a href= http://www.ruthenia.ru/document/551883.html target=_blank>«Из опыта пристального чтения русской прозы: „Чистый понедельник“ И. А. Бунина»</a> (в соавторстве с М. Дзюбенко).
Arzamas	448	Вся русская литература XIX века в 230 карточках  •  	['Литература']	Алина Бодрова	07.08.2017	['Шпаргалка', 'XIX век']	http://arzamas.academy/mag/448-literature	Научный сотрудник ИРЛИ (Пушкинский Дом) РАН, старший преподаватель школы филологии факультета гуманитарных наук НИУ ВШЭ	Кандидат филологических наук, редактор третьего тома полного собрания сочинений и писем Е. А. Боратынского (2012), участник подготовки академических собраний сочинений А. С. Пушкина и М. Ю. Лермонтова.
Arzamas	333	«Неистовый любовник» или «Молодец-баба»?  •  	['Литература']	Анастасия Тулякова	12.08.2016	[]	http://arzamas.academy/mag/333-names	Аспирант факультета гуманитарных наук школы филологии НИУ ВШЭ, преподаватель лицея НИУ ВШЭ	
Arzamas	374	Новый лекторий Arzamas и великая литература  •  	['Литература']		02.11.2016	[]	http://arzamas.academy/mag/374-literary-orchestra		
Arzamas	377	Хлысты, скопцы и молокане: чем они отличаются  •  	['История', 'Антропология']	Людмила Жукова	21.11.2016	['Церковь']	http://arzamas.academy/mag/377-sekti	Религиовед	Кандидат культурологии, доцент Центра изучения религий РГГУ.
Arzamas	291	Внимание! Живопись  •  	['Искусство']		20.04.2016	[]	http://arzamas.academy/mag/291-kranahi		
Arzamas	227	Максим Кронгауз. «На смерть пишущей машинки»  •  	['Антропология']		21.12.2015	[]	http://arzamas.academy/mag/227-kronhaus		
Arzamas	429	Как читать «Двух капитанов»  •  	['Литература']		16.06.2017	[]	http://arzamas.academy/mag/429-2cap		
Arzamas	96	«Алиса в Стране чудес»: как выглядел рукописный оригинал книги  •  	['Искусство', 'Литература']		06.08.2015	[]	http://arzamas.academy/mag/96-alisa		
Arzamas	413	Как быть красавицей — 2  •  	['История', 'Антропология']	Ольга Вайнштейн	07.03.2017	['Мода', 'Инструкция', 'XIX век']	http://arzamas.academy/mag/413-bellezza	Доктор филологических наук, ведущий научный сотрудник Института высших гуманитарных исследований имени Е. М. Мелетинского РГГУ	Помимо семиотики одежды, истории повседневной жизни и истории и теории моды, занимается литературой и философией европейского романтизма, методологией гуманитарных наук ХХ века, а также гендерными исследованиями. Основатель и член редколлегии журнала «Теория моды: одежда, тело, культура» и составитель его книжной серии; член редколлегий журналов Fashion Theory: The Journal of Dress, Body & Culture; International Journal Fashion Studies; Critical Studies in Men’s Fashion. Автор книг «Ароматы и запахи в культуре» и несколько раз переиздававшейся «Денди: мода, литература, стиль жизни».
Arzamas	124	Как Маяковского не пустили в крымский клуб  •  	['Литература']		16.09.2015	[]	http://arzamas.academy/mag/124-bayan		
Arzamas	252	Проклятие фараонов и мумии: как возникла египетская готика  •  	['Искусство', 'История', 'Антропология']	Анна Айвазян	23.02.2016	[]	http://arzamas.academy/mag/252-mummy	Историк	Кандидат исторических наук, специалист по колониальной политике европейских держав в Египте.
Arzamas	317	Что такое классический русский балет  •  	['Искусство']	Юлия Яковлева	22.07.2016	[]	http://arzamas.academy/mag/317-balet	Балетный критик, писатель.	Автор книг «Создатели и зрители: русский балет эпохи шедевров», «Мариинский театр. Балет. ХХ век», «Азбука балета», специального выпуска журнала Vogue «Dance in Vogue».
Arzamas	250	Хармс, полная Барби и бесполезность раннего развития  •  	[]	Лиза Биргер	05.02.2016	['Дети']	http://arzamas.academy/mag/250-barbie	Журналист, литературный критик	
Arzamas	313	7 книг об анархизме  •  	['Антропология', 'История']	Андрей Бабицкий	06.07.2016	[]	http://arzamas.academy/mag/313-anarch	Журналист	
Arzamas	209	Три мифа про Юлия Цезаря  •  	['История']	Виктор Сонькин	16.12.2015	[]	http://arzamas.academy/mag/209-caesar	Филолог, переводчик, журналист	Кандидат филологических наук. Лауреат премии «Просветитель» за книгу «Здесь был Рим» (2012). Вместе с Александрой Борисенко <nobr>с 2000-х годов</nobr> ведет на филологическом факультете МГУ семинар по художественному переводу.
Arzamas	144	Инфографика недели: экономика  •  	['История']	Дмитрий Голубовский	15.10.2015	[]	http://arzamas.academy/mag/144-infographic-economy	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	121	Краткая история изобретения пасты  •  	['История', 'Антропология']	Алексей Мунипов	20.10.2015	[]	http://arzamas.academy/mag/121-pasta	Журналист, редактор 	Кандидат наук, в 2002 году защитил в НИИ искусствознания диссертацию «Тема смерти в японской массовой культуре». <nobr>В 2012–2013 годах</nobr> — главный редактор журнала «Большой город», <nobr>в 2014–2015 годах</nobr> — главный редактор издания «Афиша–Воздух», <nobr>в 2015–2016 годах</nobr> — редакционный директор Arzamas. 
Arzamas	254	Юбилей Паддингтона, котик Диккенса и книжки Сытина  •  	[]	Лиза Биргер	12.02.2016	['Дети']	http://arzamas.academy/mag/254-falkor	Журналист, литературный критик	
Arzamas	268	Петр Багров: «Мы видим в плохом кино что-то интересное»  •  	['Искусство']	Ирина Калитеевская	07.03.2016	[]	http://arzamas.academy/mag/268-bagrov	Редактор Arzamas.academy	
Arzamas	240	Что читать, смотреть и слушать на каникулах  •  	[]		03.01.2016	[]	http://arzamas.academy/mag/240-collections		
Arzamas	241	Современное искусство и кодирующая гусеница  •  	[]	Лиза Биргер	22.01.2016	['Дети']	http://arzamas.academy/mag/241-karl	Журналист, литературный критик	
Arzamas	183	Ренат Беккин — о жизни мусульман в России  •  	['Антропология']	Анна Савина	17.11.2015	[]	http://arzamas.academy/mag/183-bekkin	Журналист	Редактор сайта «Секрет фирмы»
Arzamas	205	Инфографика недели: корабль рабов  •  	['История']	Дмитрий Голубовский	03.12.2015	[]	http://arzamas.academy/mag/205-infographic-slave-ship	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	138	«К тебе иду, а ты жди меня»: песни понтийских греков в Абхазии  •  	['Искусство', 'Антропология']		08.10.2015	[]	http://arzamas.academy/mag/138-greeks		
Arzamas	153	Инфографика недели: города  •  	['История', 'Антропология']	Дмитрий Голубовский	23.10.2015	[]	http://arzamas.academy/mag/153-infographic-cities	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	142	Зализняк и берестяные грамоты: репортаж с лекции  •  	['История']	Дмитрий Сичинава	07.10.2015	[]	http://arzamas.academy/mag/142-zaliznyak	Лингвист	Кандидат филологических наук, старший научный сотрудник отдела корпусной лингвистики и лингвистической поэтики Института русского языка имени В. В. Виноградова РАН.
Arzamas	274	Гитлер танцует свинг: антинацистский видеомэшап 1941 года  •  	['История']		21.03.2016	[]	http://arzamas.academy/mag/274-nazi		
Arzamas	230	Джон Кейдж — об идеальном размере коллектива  •  	['Искусство']		26.01.2016	[]	http://arzamas.academy/mag/230-cage		
Arzamas	242	Маттеус Шварц, фэшн-блогер XVI века  •  	['История', 'Антропология']	Ольга Хорошилова	20.01.2016	[]	http://arzamas.academy/mag/242-schwarz	Искусствовед, историк моды	Кандидат искусствоведения, доцент Санкт-Петербургского государственного университета промышленных технологий и дизайна, лектор Русского музея, автор книг «Всадники особого назначения» (2013), «Костюм и мода Российской империи. Эпоха Николая II» (2013), «Костюм и мода Российской империи. Эпоха Александра II и Александра III» (2015), «Молодые и красивые. Мода 1920-х годов» (2016).
Arzamas	206	Почему Галилей не говорил «И все‑таки она вертится»?  •  	['История']	Кася Денисевич	09.12.2015	[]	http://arzamas.academy/mag/206-galileo	Редактор, переводчик	Окончила историко-филологический факультет РГГУ, защитив диплом на тему «Книга Мауро Орбини „Il regno de gli Slavi“ и реконструкция славянского мифологического пантеона в России в XVIII — начале XIX века». Переводила с итальянского книги Милены Агус, Андреа Камиллери. Публиковалась в журнале «Живая старина». Соавтор путеводителя по Милану журнала «Афиша» (2011).
Arzamas	372	Стихи на выходные: Сергей Гандлевский  •  	['Литература']		03.11.2016	['Поэзия']	http://arzamas.academy/mag/372-gandlevsky		
Arzamas	398	Индейцы в 10 вопросах  •  	['Антропология', 'История']	Евгения Коровина	27.01.2017	['Шпаргалка', 'Мифы', 'Америка']	http://arzamas.academy/mag/398-indian	Лингвист	Аспирант Института восточных культур и античности РГГУ, младший научный сотрудник Института языкознания РАН.
Arzamas	409	Африка в 10 вопросах  •  	['Антропология', 'История']	Кирилл Бабаев	03.03.2017	['Африка', 'Путеводитель']	http://arzamas.academy/mag/409-afrika	Доктор филологических наук	Директор Фонда фундаментальных лингвистических исследований, старший научный сотрудник Института востоковедения РАН, директор издательского дома «ЯСК».
Arzamas	118	Кришна и индийский театр теней  •  	['Антропология', 'Искусство']	Алексей Мунипов	14.09.2015	[]	http://arzamas.academy/mag/118-shadow-puppets	Журналист, редактор 	Кандидат наук, в 2002 году защитил в НИИ искусствознания диссертацию «Тема смерти в японской массовой культуре». <nobr>В 2012–2013 годах</nobr> — главный редактор журнала «Большой город», <nobr>в 2014–2015 годах</nobr> — главный редактор издания «Афиша–Воздух», <nobr>в 2015–2016 годах</nobr> — редакционный директор Arzamas. 
Arzamas	23	«Воскрешение из мертвых». Вышеградский кодекс. 1085 год  •  	['Искусство']		15.07.2015	[]	http://arzamas.academy/mag/23-vyshegrad		
Arzamas	194	Лучшие детские книги на non/fiction: выбор Arzamas  •  	['Литература']	Лиза Биргер	27.11.2015	[]	http://arzamas.academy/mag/194-nonfiction-children	Журналист, литературный критик	
Arzamas	346	Как выглядели дети‑преступники 1900‑х годов  •  	['Антропология', 'История']	Дмитрий Голубовский	14.09.2016	['Документ']	http://arzamas.academy/mag/346-crime	Журналист, редактор	Директор департамента стикеров и эмодзи Arzamas. Кандидат исторических наук. <nobr>В 2011–2014 годах</nobr> — главный редактор журнала Esquire.
Arzamas	375	Как переводить книги — рассказывает Виктор Голышев  •  	['Литература']	Елена Калашникова	30.11.2016	['Инструкция', 'Интервью']	http://arzamas.academy/mag/375-golyshev	Филолог, журналист	Автор книги «По-русски с любовью. Беседы с переводчиками» (2008), автор и ведущая цикла встреч с переводчиками.
Arzamas	438	Как читать «Тимура и его команду»  •  	['Литература', 'История']		02.06.2017	['Что читать', 'Дети', 'СССР', 'Война']	http://arzamas.academy/mag/438-timur		
Arzamas	383	Что такое неопримитивизм  •  	['Искусство']	Ольга Тимофеева	16.01.2017	['Живопись']	http://arzamas.academy/mag/383-neoprimitivism	Историк искусства	Магистр истории искусства Университета Святого Андрея (Великобритания)
Arzamas	443	Как читать «Золушку»  •  	['История', 'Литература']		26.06.2017	['СССР', 'Что читать']	http://arzamas.academy/mag/443-zolushka		
Arzamas	338	Как смотреть иконы — 2  •  	['Искусство']	Дмитрий Антонов	07.09.2016	[]	http://arzamas.academy/mag/338-ikoni2Историк, исследователь древнерусской культуры и иконографии	Кандидат исторических наук, доцент кафедры истории и теории культуры РГГУ, старший научный сотрудник Школы актуальных гуманитарных исследований РАНХиГС. Сфера научных интересов — древнерусская культура, семиотика иконографии, средневековая демонология, русский фольклор. Автор монографий: «Смута в культуре средневековой Руси: эволюция древнерусских мифологем в книжности начала XVII века» (2009), «Демоны и грешники в древнерусской иконографии: семиотика образа» (2011, совместно с <a href="http://arzamas.academy/authors/73">Михаилом Майзульсом</a>), «Анатомия ада: путеводитель по древнерусской визуальной демонологии» (2013; 2014, совместно с Михаилом Майзульсом). Составитель и ответственный редактор научного сборника «Сила взгляда: глаза в мифологии и иконографии» (2013) и ежегодного альманаха «In Umbra: демонология как семиотическая система» (совместно с Ольгой Христофоровой).	
Arzamas	95	«Я их ненавижу, потому что они ненавидят мать»: дневники сына Цветаевой  •  	['Литература']		31.07.2015	[]	http://arzamas.academy/mag/95-efron		
Arzamas	380	Как написать научно-популярную книгу — рассказывает Сергей Иванов  •  	['Литература', 'История']	Анна Красильщик	28.11.2016	['Инструкция', 'Интервью']	http://arzamas.academy/mag/380-ivanov	Редактор Arzamas.academy	Окончила историко-филологический факультет РГГУ, защитив диплом на тему «Институт фаворитизма в системе государственной власти в России второй половины XVIII века» (научный руководитель — Александр Каменский). Директор редакторского бюро TXT.
Arzamas	266	Книги недели: выбор «Фаланстера»  •  	[]	Борис Куприянов	03.03.2016	[]	http://arzamas.academy/mag/266-vereshagin-etc	Издатель, публицист	Один из учредителей книжного магазина «Фаланстер», программный директор Международного московского открытого книжного фестиваля, член экспертного совета Международной ярмарки интеллектуальной литературы non/fiction.
Arzamas	221	Веселая наука для малышей (и немного живописи)  •  	[]	Лиза Биргер	18.12.2015	['Дети']	http://arzamas.academy/mag/221-mondrian	Журналист, литературный критик	
